Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000103452621-0164-s_lc.fits,TIC 103452621
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000103452621-0182-s_lc.fits,TIC 103452621
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000103452621-0188-s_lc.fits,TIC 103452621
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000103566595-0164-s_lc.fits,TIC 103566595
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000103566595-0182-s_lc.fits,TIC 103566595
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000103566595-0188-s_lc.fits,TIC 103566595
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000118313102-0136-s_lc.fits,TIC 118313102
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000118313102-0139-s_lc.fits,TIC 118313102
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000118313102-0140-s_lc.fits,TIC 118313102
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000013389059-0161-s_lc.fits,TIC 13389059
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000013389059-0162-s_lc.fits,TIC 13389059
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000013389059-0180-s_lc.fits,TIC 13389059
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000137501278-0164-s_lc.fits,TIC 137501278
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000137501278-0165-s_lc.fits,TIC 137501278
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000137501278-0188-s_lc.fits,TIC 137501278
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000138578906-0150-s_lc.fits,TIC 138578906
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000138578906-0151-s_lc.fits,TIC 138578906
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000138578906-0167-s_lc.fits,TIC 138578906
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000138650903-0150-s_lc.fits,TIC 138650903
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000138650903-0151-s_lc.fits,TIC 138650903
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000138650903-0167-s_lc.fits,TIC 138650903
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000001400770435-0150-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000001400770435-0151-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000001400770435-0152-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000001400770435-0161-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000001400770435-0162-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000001400770435-0164-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000001400770435-0165-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000001400770435-0167-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000001400770435-0177-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000001400770435-0180-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000001400770435-0182-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000001400770435-0188-s_lc.fits,TIC 1400770435
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000140659978-0125-s_lc.fits,TIC 140659978
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000140659978-0126-s_lc.fits,TIC 140659978
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000140659978-0131-s_lc.fits,TIC 140659978
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000140659978-0136-s_lc.fits,TIC 140659978
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000140659980-0120-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000140659980-0121-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000140659980-0123-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000140659980-0125-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000140659980-0126-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000140659980-0131-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000140659980-0136-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000140659980-0139-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000140659980-0140-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000140659980-0143-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000140659980-0144-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000140659980-0146-s_lc.fits,TIC 140659980
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000140736015-0164-s_lc.fits,TIC 140736015
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000140736015-0182-s_lc.fits,TIC 140736015
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000140736015-0188-s_lc.fits,TIC 140736015
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000141268467-0120-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000141268467-0121-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000141268467-0124-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000141268467-0125-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000141268467-0126-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000141268467-0131-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000141268467-0136-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000141268467-0139-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000141268467-0140-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000141268467-0143-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000141268467-0144-s_lc.fits,TIC 141268467
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000141333573-0124-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000141333573-0125-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000141333573-0126-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000141333573-0131-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000141333573-0136-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000141333573-0139-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000141333573-0140-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000141333573-0143-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000141333573-0144-s_lc.fits,TIC 141333573
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000141622065-0120-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000141622065-0121-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000141622065-0123-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000141622065-0124-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000141622065-0125-s_lc.fits,TIC 141622065
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000141622065-0131-s_lc.fits,TIC 141622065
